        -5.34379661e-01,  2.47407347e-01, -1.28835067e-01,
         2.61342198e-01, -6.08494937e-01, -5.93231559e-01,
         4.67770100e-01,  2.99219996e-01, -6.33722544e-01,
         3.73507738e-02,  9.59233567e-02,  1.66782830e-02,
        -2.06027418e-01, -1.16162233e-01, -6.24130554e-02],
       [ 5.01379631e-02,  2.02219054e-01,  2.67338246e-01,
        -2.09719385e-03, -3.48043948e-01,  8.34010690e-02,
         1.14263929e-02,  1.42174184e-01,  2.21482903e-01,
        -5.15006900e-01, -2.07827553e-01,  2.19103917e-02,
        -1.04890727e-01,  5.15640974e-01, -3.37483287e-01,
         5.08080661e-01, -1.54994711e-01, -1.60210073e-01,
        -4.75588381e-01, -1.97147042e-01, -4.11757380e-02,
         2.94184446e-01, -1.76052421e-01,  2.61917204e-01,
        -4.90321927e-02, -1.58895686e-01, -5.32943420e-02,
        -2.24821121e-01, -7.73901165e-01,  4.63814408e-01],
       [-1.53518200e-01, -2.10951850e-01,  2.00617641e-01,
         4.59014416e-01, -7.42636099e-02, -1.91068515e-01,
         2.77942300e-01,  2.28113696e-01,  2.45683521e-01,
         5.59909418e-02, -1.57743230e-01,  1.54965103e-01,
        -1.18925884e-01,  2.91557282e-01,  9.84060541e-02,
        -5.16781032e-01,  6.47385567e-02,  6.01318516e-02,
         4.18836325e-01,  5.32351494e-01,  1.76811963e-01,
        -4.53378350e-01, -9.43103731e-02,  4.77249384e-01,
        -2.50360072e-01, -1.33377105e-01,  1.08273186e-01,
         1.07558504e-01,  4.97137494e-02, -7.41287887e-01]], dtype=float32), array([[ 9.19373408e-02,  2.56000191e-01,  4.05942164e-02,
         3.25081423e-02,  2.56454706e-01,  5.62333986e-02,
        -1.72115937e-01, -2.38193318e-01,  9.56983045e-02,
        -3.83082241e-01, -2.31191382e-01, -3.01720016e-02,
        -4.57613170e-02,  2.32920781e-01, -1.86028704e-01,
        -6.00407310e-02,  1.26241937e-01,  2.01414779e-01,
         2.00663313e-01,  2.53844738e-01, -1.70389026e-01,
         2.14918554e-01,  2.05937289e-02, -5.25037497e-02,
        -9.52436551e-02,  2.99538493e-01,  1.34379447e-01,
         2.51891967e-02,  2.63774157e-01, -6.41684458e-02],
       [ 7.34503269e-02,  7.78806359e-02,  1.05880424e-02,
        -1.97776482e-01,  1.10989057e-01, -3.92795429e-02,
        -2.12547749e-01, -3.61548096e-01,  3.04066926e-01,
         4.88843173e-02,  5.92316203e-02,  2.19567508e-01,
         1.03502132e-01,  5.59341386e-02, -1.13633275e-01,
         3.24329972e-01,  1.27265304e-01,  1.67733550e-01,
         3.04496795e-01, -1.47844061e-01,  1.35991573e-01,
         3.85528475e-01, -2.86766052e-01, -7.82523304e-02,
         3.00156832e-01, -1.39407098e-01, -1.74636897e-02,
         1.28305098e-02,  2.95723617e-01, -9.44578052e-02],
       [-1.47724375e-01,  1.98701080e-02, -1.50674015e-01,
         6.24613464e-02,  1.92435563e-01, -2.19564900e-01,
        -5.35979830e-02,  3.70618790e-01,  2.61407830e-02,
        -2.81164438e-01,  1.16052635e-01,  8.66814405e-02,
        -1.16767459e-01, -1.20481215e-01,  3.35600553e-03,
         3.12654167e-01, -1.37558997e-01,  4.60278034e-01,
        -3.25608510e-03,  1.95697233e-01,  4.68121320e-01,
         4.54056889e-01, -6.89949095e-02, -1.67903945e-01,
         9.82453823e-02,  2.86313117e-01, -1.32182622e-02,
         1.28995806e-01, -3.19329314e-02,  1.20902173e-01],
       [ 4.07459587e-01,  1.21799178e-01,  7.96510950e-02,
        -8.86603892e-01,  1.60190668e-02,  3.21958810e-01,
        -2.38494381e-01, -5.59223175e-01, -4.02365506e-01,
         8.18938464e-02, -5.01353890e-02,  1.87266976e-01,
         8.93172175e-02,  1.20243482e-01, -5.15274704e-01,
        -3.05905402e-01,  6.31517768e-01, -1.68711506e-02,
        -1.36351839e-01, -1.65186431e-02, -2.18416512e-01,
        -3.99943948e-01,  3.54717404e-01,  1.15106761e+00,
        -9.18927714e-02,  7.14363381e-02,  8.97676274e-02,
         3.94229740e-01, -1.43096730e-01, -1.22491315e-01],
       [-1.23402931e-01,  1.56069547e-01,  3.18896584e-02,
         1.50947392e-01, -2.81293124e-01, -2.21906275e-01,
         7.12095052e-02,  4.00887340e-01, -2.41525084e-01,
         5.02490878e-01, -9.53404754e-02,  5.90772144e-02,
         8.12642723e-02, -2.60988474e-01,  7.78128672e-03,
         1.14888147e-01, -3.65572214e-01, -1.84574753e-01,
        -8.33282173e-02, -1.99499503e-02, -1.37264356e-01,
        -2.10542932e-01, -4.80091348e-02,  1.37191713e-01,
         9.61971432e-02,  7.24331737e-02, -2.34781608e-01,
        -6.80186898e-02,  1.81081481e-02, -1.49935354e-02],
       [-2.77771860e-01, -3.54984134e-01,  2.72099435e-01,
         6.37794375e-01,  3.33971507e-03,  2.10789293e-01,
         8.13209951e-01,  1.67915955e-01,  1.85393989e-01,
        -4.62650396e-02,  3.73379171e-01, -4.45136309e-01,
        -6.09267652e-01, -8.86891633e-02,  4.71765190e-01,
        -3.57221544e-01, -5.00447154e-01, -1.94526315e-01,
        -4.34537083e-01, -2.23580003e-01, -6.68985963e-01,
        -4.66297090e-01, -1.00415921e+00, -2.98035759e-02,
         2.01534539e-01, -3.63084376e-01, -5.21206558e-01,
        -2.16924921e-01, -4.64274675e-01, -8.52850080e-02],
       [-4.27256711e-02,  1.38580844e-01,  2.98805028e-01,
        -7.77595699e-01, -9.52947587e-02, -2.59832352e-01,
        -2.41919786e-01, -5.69679976e-01,  1.43300414e-01,
         7.44263455e-02, -3.28527689e-01, -8.23274702e-02,
         1.38551826e-02,  1.90322518e-01, -4.90853012e-01,
        -6.67195618e-02,  7.62906000e-02, -1.79096296e-01,
        -2.53996532e-02,  1.04607232e-01,  9.86027648e-04,
        -1.59752131e-01,  2.11304501e-01,  8.82598683e-02,
        -1.93202689e-01, -1.79843917e-01, -1.83923468e-01,
         2.75462478e-01,  1.42776668e-01,  2.26341799e-01],
       [ 1.05891936e-01,  1.30920246e-01,  1.68518215e-01,
         1.69897527e-02, -2.92837881e-02, -2.94626504e-02,
        -5.19967318e-01, -2.97354579e-01, -8.09574947e-02,
         7.66281178e-03, -6.67556301e-02, -8.82176533e-02,
        -2.47260183e-01,  2.95129210e-01, -4.83569726e-02,
        -2.15641782e-02,  2.93085158e-01,  1.01318330e-01,
         3.78403187e-01, -2.28240676e-02, -9.02345702e-02,
        -5.77145778e-02,  1.16522998e-01,  4.06843752e-01,
         1.48807183e-01,  8.05843621e-02,  2.22848609e-01,
        -5.61175905e-02,  2.36944526e-01, -2.76327699e-01],
       [ 1.48785561e-01,  2.17303455e-01,  3.01254332e-01,
        -9.63141859e-01, -7.38265961e-02,  5.33295870e-02,
         3.47265862e-02, -1.60033405e-01, -2.89434735e-02,
         4.38637584e-01,  1.74470007e-01, -8.95847157e-02,
         1.87290162e-01, -1.15547836e-01, -4.05233026e-01,
        -2.87748557e-02,  2.40512431e-01, -1.35253191e-01,
         8.85152444e-02,  4.83171865e-02, -1.30982026e-01,
        -1.91237941e-01,  2.01722965e-01,  3.65733087e-01,
        -4.42217886e-01, -2.86682099e-01,  1.22210205e-01,
        -1.54158128e-02,  1.20113976e-01, -1.72482003e-02],
       [-3.46678704e-01, -1.20213881e-01, -2.36212417e-01,
        -1.59747124e-01, -8.98926929e-02, -3.08711767e-01,
        -5.31251431e-01,  2.72986025e-01, -2.37743527e-01,
         1.02210846e-02, -2.27365158e-02,  1.72152817e-01,
         2.80539483e-01,  3.30463462e-02,  1.05418988e-01,
         9.12261009e-02,  1.28367379e-01,  2.39573866e-01,
        -3.14115025e-02,  1.66411530e-02,  1.98779255e-01,
         4.09527242e-01, -2.10551340e-02, -2.76251495e-01,
         1.03190355e-01,  2.37998635e-01,  3.59873511e-02,
        -1.45136103e-01,  1.09595075e-01, -1.90748304e-01],
       [-2.92706221e-01, -3.02298963e-02,  2.58487761e-02,
         6.21414542e-01,  7.30376095e-02, -3.10532935e-02,
        -7.09219426e-02,  4.37184900e-01, -7.00915523e-04,
        -9.50452983e-02,  4.97787409e-02, -2.61420131e-01,
         2.98884869e-01,  1.60517871e-01,  3.71515840e-01,
        -2.26778910e-01, -3.48582089e-01,  5.87996915e-02,
         2.63924003e-01,  4.50397544e-02,  8.97961184e-02,
         6.30658448e-01, -4.43462022e-02, -6.48026466e-01,
         4.26293388e-02,  2.18997106e-01, -1.33103505e-01,
        -2.71094888e-02, -8.28946307e-02, -4.34596948e-02],
       [ 2.41211519e-01, -2.15431184e-01, -3.03803328e-02,
        -1.78345576e-01, -2.49308988e-01,  2.14278102e-01,
        -2.80715656e-02, -2.17552960e-01,  3.39170903e-01,
        -7.54249394e-01,  2.23920316e-01, -2.83798158e-01,
         8.19113404e-02,  9.20467377e-02,  6.92604631e-02,
        -9.96173397e-02, -1.39498949e-01, -3.47157449e-01,
        -4.03277189e-01, -1.33652642e-01,  2.01266170e-01,
        -1.57920942e-01, -6.19361997e-01,  6.22971833e-01,
         1.34723440e-01, -4.75506745e-02, -1.40406474e-01,
        -1.58844262e-01, -8.77061766e-03, -3.82602736e-02],
       [ 2.63877124e-01, -6.14897572e-02,  1.83692545e-01,
        -2.35617653e-01, -6.30937889e-02,  1.64654359e-01,
         2.23760083e-01, -2.09764484e-02, -1.96313962e-01,
         2.14241520e-01, -2.25762218e-01,  1.15679717e-02,
        -2.58604616e-01, -3.64587419e-02, -2.05697373e-01,
        -3.24183315e-01,  1.57749027e-01, -2.26938620e-01,
         1.34345144e-02,  5.72624616e-02, -2.31933042e-01,
        -2.05136523e-01, -3.23566824e-01,  4.58056509e-01,
        -1.75353497e-01, -2.92655706e-01, -1.30961090e-02,
        -8.23511258e-02, -1.35947410e-02,  2.33125631e-02],
       [ 4.01953489e-01,  4.67673063e-01, -3.44020307e-01,
         6.75087050e-02, -3.79240029e-02, -1.08196661e-01,
        -5.73933544e-03, -3.75656873e-01,  1.56494662e-01,
         7.48597085e-02, -7.55995587e-02, -1.04093060e-01,
        -9.81402248e-02, -2.27904126e-01, -1.85500726e-01,
        -1.83016449e-01,  1.15226582e-01,  6.42596930e-02,
        -1.99727997e-01, -6.01659641e-02, -1.47190794e-01,
        -1.54407263e-01, -1.74702317e-01,  5.40096700e-01,
         6.13402277e-02,  1.53564215e-01, -5.29713288e-04,
         2.49406129e-01,  7.80595317e-02, -1.35470137e-01],
       [ 5.32274127e-01, -1.98691249e-01,  2.55875856e-01,
         1.25200510e-01, -7.09394086e-03, -2.23063082e-01,
        -1.75360307e-01, -1.89629257e-01,  6.34460077e-02,
        -6.64828360e-01,  3.70296329e-01, -3.08392882e-01,
        -3.63486290e-01, -5.19526750e-03, -1.40618965e-01,
        -1.25167280e-01, -3.04368913e-01,  4.30633463e-02,
        -1.54999644e-01, -3.07753086e-01,  3.98041517e-01,
        -5.04792780e-02, -2.94326514e-01,  2.55479932e-01,
         2.26440966e-01, -1.00163229e-01,  1.24720603e-01,
        -3.32858078e-02,  8.74634981e-02, -4.75286469e-02],
       [ 4.33388203e-01,  2.65980691e-01, -5.54040000e-02,
         2.34903380e-01,  5.33186942e-02, -2.51232475e-01,
         3.94517362e-01, -1.50861800e-01, -3.33154500e-02,
         5.84946871e-01, -7.99776986e-02, -2.40134314e-01,
        -1.29799053e-01,  1.51166961e-01, -7.51232281e-02,
         2.05662087e-01, -5.35176285e-02, -8.19510370e-02,
        -8.74240883e-03,  6.62542239e-04,  1.59489900e-01,
        -3.31383854e-01, -1.08087473e-01,  4.96274829e-01,
         1.37076378e-01,  1.13841102e-01,  3.64762880e-02,
         4.14118946e-01,  2.73421165e-02,  4.33808565e-02],
       [-1.29784152e-01, -3.33537102e-01, -2.77464777e-01,
         7.46608227e-02,  1.59247026e-01, -1.64282322e-01,
        -3.51018459e-01,  4.08112347e-01,  3.04207928e-03,
        -3.44781488e-01, -1.69068098e-01,  1.50440589e-01,
         1.50615111e-01, -2.43822802e-02,  7.98242912e-03,
         2.89337754e-01, -5.23247778e-01,  1.23863928e-01,
         7.70234168e-02,  8.55569616e-02,  2.72759080e-01,
         1.31995112e-01,  2.47777000e-01, -5.25225163e-01,
         2.31468692e-01, -2.05923524e-03,  1.68721572e-01,
        -1.57747492e-02,  1.17994189e-01,  1.42692685e-01],
       [-1.19182117e-01,  1.08747026e-02,  9.52986777e-02,
        -3.38426352e-01,  3.91321443e-03, -1.03115447e-01,
        -7.15367198e-02, -3.02288562e-01, -1.35959789e-01,
        -1.56529188e-01,  1.87702715e-01,  3.77202302e-01,
        -7.86130428e-02,  1.75373480e-01,  7.04912692e-02,
         1.88583493e-01,  4.37725186e-01, -4.51923460e-02,
        -1.17271822e-02,  2.18613073e-01,  9.03143585e-02,
         3.28158885e-01, -2.50416547e-01,  4.12089862e-02,
        -4.74625453e-02,  2.98810393e-01,  1.81395799e-01,
         2.59130538e-01, -1.85222268e-01,  1.78535104e-01],
       [ 1.26182839e-01, -2.93559521e-01, -7.47848153e-02,
        -2.70173788e-01, -7.25303516e-02, -1.94676444e-01,
         1.76950678e-01, -2.85740733e-01, -2.84410000e-01,
        -1.32086650e-01, -1.75659731e-01, -1.52809978e-01,
         1.21092677e-01, -1.05796643e-01, -5.25724376e-03,
        -5.81088774e-02, -1.23576328e-01,  3.74444053e-02,
        -2.60677129e-01, -1.17682077e-01, -2.24273413e-01,
         3.86894584e-01,  3.84623790e-03, -1.35240495e-01,
         1.59103815e-02, -3.68488468e-02, -6.47236928e-02,
         1.38274143e-02,  1.20074786e-01, -3.64337593e-01],
       [ 3.51667494e-01, -2.26322532e-01,  6.71861619e-02,
        -7.71982372e-01, -2.55265087e-01,  1.67976126e-01,
         1.91671059e-01, -3.44636858e-01, -5.71533926e-02,
         3.47471774e-01, -4.24624771e-01,  5.18525252e-03,
         1.61504835e-01,  3.40066910e-01, -3.86011243e-01,
        -2.03772306e-01,  3.49604309e-01, -6.71681240e-02,
        -2.54493028e-01,  2.51999706e-01, -9.80111882e-02,
        -1.71876490e-01,  4.70782191e-01,  1.75172314e-01,
         1.45361215e-01, -4.05231863e-01,  1.25023976e-01,
         9.09421369e-02,  1.43471763e-01,  1.88235193e-01],
       [ 6.89754963e-01, -1.01655938e-01, -7.44518340e-02,
        -1.20908868e+00, -2.25826241e-02,  9.55789071e-03,
         5.86522967e-02, -5.75269997e-01,  1.69293117e-02,
        -1.14969194e-01, -1.22757792e-01,  1.93695500e-01,
         2.06824347e-01,  6.02602959e-02, -8.05771708e-01,
         2.55630732e-01,  5.17076194e-01, -3.49049121e-01,
         9.58518386e-02,  4.67601120e-02,  3.55054364e-02,
        -2.36083418e-01,  4.31075007e-01,  1.54379576e-01,
         1.87151313e-01, -1.97739959e-01, -8.37227702e-02,
        -1.16691418e-01,  1.07131168e-01, -1.69505198e-02],
       [-4.78687555e-01, -4.17446159e-02,  1.62054271e-01,
         7.53956556e-01,  1.67983472e-01,  3.71489733e-01,
         4.84471530e-01,  5.64196110e-01, -1.38088152e-01,
        -3.47795248e-01,  3.38978618e-01, -2.05858514e-01,
        -6.29300922e-02, -1.88918039e-01,  3.67519706e-01,
        -2.05263287e-01, -1.61724880e-01,  2.28540204e-03,
        -9.66224149e-02,  6.86606113e-03,  2.85916448e-01,
        -6.69336542e-02,  5.76175451e-02,  1.72238536e-02,
        -1.73446819e-01,  6.12443022e-04, -5.39359711e-02,
        -2.39337146e-01,  9.46660191e-02, -9.65823904e-02],
       [-1.32889301e-01, -9.63541344e-02, -5.67124635e-02,
         6.50095642e-02,  4.48679887e-02, -8.96515548e-02,
        -3.69561344e-01,  2.28364877e-02, -1.92211688e-01,
        -7.26160288e-01, -1.12963073e-01, -1.15766808e-01,
         1.39864028e-01,  7.12455437e-02,  2.33159691e-01,
        -1.04108155e-02, -3.34127158e-01,  3.78092498e-01,
        -3.61715518e-02,  2.87947327e-01, -3.20397168e-02,
         1.74084634e-01,  3.98948669e-01, -3.82792093e-02,
        -1.36591345e-01,  1.31673757e-02,  1.39951944e-01,
         9.20916945e-02, -1.02352031e-01, -2.20739562e-02],
       [ 4.37840879e-01, -3.17008108e-01,  1.76562846e-01,
         1.04002003e-02, -1.09058119e-01,  4.08926129e-01,
         3.65026534e-01, -5.30433059e-01, -1.46811992e-01,
        -1.25621796e-01, -9.35090855e-02, -9.08596590e-02,
         4.37827781e-02,  2.16070026e-01, -3.19948584e-01,
         2.92129349e-02,  2.24098399e-01, -2.97903270e-01,
         1.29761137e-02, -3.21291327e-01, -4.97269928e-02,
        -6.07444227e-01,  3.22209418e-01,  5.05995512e-01,
         1.73726067e-01, -8.97933147e-04,  1.26145497e-01,
         3.71844843e-02, -1.01175345e-01, -4.32545021e-02],
       [-5.72014034e-01, -2.30405197e-01,  9.17895511e-02,
        -4.47347276e-02, -2.00755492e-01, -6.47635385e-02,
        -2.88573533e-01,  8.96139145e-01, -5.41496515e-01,
        -3.45656782e-01,  1.30633460e-02,  1.56670153e-01,
         8.34643394e-02, -4.80389863e-01,  1.74256563e-01,
         1.43725350e-01,  2.53366102e-02, -2.45960020e-02,
         1.52170971e-01,  6.68551549e-02, -8.96862984e-01,
         1.15210876e-01,  6.70531616e-02, -1.68309718e-01,
        -2.96662658e-01, -4.11182530e-02,  8.47675949e-02,
         1.88577592e-01,  1.00785969e-02,  1.24289200e-01],
       [-1.55355483e-01,  2.91616201e-01, -2.46643722e-01,
         1.18583612e-01,  1.56614959e-01, -1.97809309e-01,
        -1.38657182e-01,  2.42259324e-01, -1.28999576e-01,
        -7.54958153e-01, -1.24682650e-01, -1.47085056e-01,
         3.11751962e-01,  1.73161715e-01, -2.81785466e-02,
         1.64022893e-01, -3.18320215e-01,  1.69730440e-01,
        -2.32108235e-01,  4.00731387e-03,  3.26798022e-01,
         3.81499827e-01,  9.80588328e-03, -2.44990975e-01,
         1.44792989e-01,  3.55160177e-01, -2.14679807e-01,
        -2.09296811e-02,  1.72951311e-01,  2.08113968e-01],
       [ 4.43522930e-01, -2.20463991e-01,  9.26309451e-02,
        -1.37641758e-01,  1.25069827e-01,  1.27410427e-01,
         7.97201023e-02, -1.19868353e-01,  1.09975316e-01,
        -6.98615760e-02, -2.10362017e-01,  1.52681515e-01,
        -3.61653157e-02, -2.25192413e-01, -3.75441939e-01,
        -1.80112779e-01, -2.47228015e-02, -2.76796669e-01,
        -1.45014688e-01, -2.64643669e-01, -8.04863274e-02,
        -1.94901004e-01,  5.65560870e-02,  6.29073381e-02,
         1.31131962e-01, -1.43883154e-01, -2.50333637e-01,
         5.11865541e-02,  3.01851481e-01,  2.14825273e-02],
       [ 9.68575925e-02, -2.12855563e-01, -1.08276039e-01,
        -5.69286168e-01, -2.07895767e-02,  3.75556648e-02,
         1.91653520e-01, -1.74177781e-01,  8.01315382e-02,
        -3.66776288e-01, -1.79480687e-01,  2.45817602e-01,
         1.18885092e-01,  5.65738305e-02, -2.66992688e-01,
         2.59819239e-01,  3.09107006e-01, -2.10747972e-01,
         1.06351301e-01,  2.30944350e-01, -2.44613245e-01,
        -8.78895149e-02,  7.01684058e-01,  1.53224200e-01,
        -7.53741860e-02, -4.38030735e-02,  2.76020050e-01,
         6.01361282e-02, -1.23510055e-01,  7.65261352e-02],
       [-1.30966371e-02, -1.34520316e-02,  1.43896893e-01,
        -2.07089975e-01, -5.48586436e-02, -1.14579014e-01,
        -6.33935988e-01,  1.78599373e-01, -3.59002531e-01,
        -3.38173807e-01, -2.90184289e-01, -2.78137475e-01,
        -3.46496888e-02, -2.31794521e-01, -1.75803542e-01,
        -2.00800300e-01,  1.58835538e-02,  2.46868432e-01,
        -3.01404685e-01, -4.17159051e-01,  2.89416537e-02,
        -1.38778286e-02,  1.26587987e-01, -1.10067539e-01,
         6.91534355e-02,  1.25678973e-02, -8.98825824e-02,
         1.20466882e-02, -4.07731712e-01, -2.16808006e-01],
