        -5.11623174e-02,  3.75911534e-01, -2.71845311e-01,
        -1.62082370e-02, -3.16287249e-01, -1.40963897e-01,
        -2.06887811e-01, -7.53547251e-02, -2.21922427e-01,
        -5.63032702e-02, -7.04099759e-02, -2.28922039e-01,
        -1.60082161e-01,  1.00893967e-01,  4.09730673e-01,
        -2.49154657e-01, -3.59561592e-01, -5.30873835e-02,
        -2.57978559e-01, -1.68645874e-01, -1.69682950e-01],
       [-3.43597829e-01, -1.15487464e-01, -5.98692954e-01,
         8.70495811e-02, -2.40416490e-02, -1.89802691e-01,
        -1.35826856e-01,  2.50865906e-01,  1.91946417e-01,
         4.97489981e-02, -1.14781614e-02,  1.66357964e-01,
         2.54025817e-01, -2.00676583e-02,  2.53652990e-01,
         8.66683051e-02,  1.00952193e-01,  2.39514261e-01,
         3.98226753e-02, -3.47833335e-02,  1.05461165e-01,
         1.96599036e-01, -1.43778116e-01, -2.19156191e-01,
         8.44670087e-02,  7.64872879e-02, -1.97860617e-02,
        -1.36184022e-01,  2.83017248e-01, -2.14369759e-01],
       [-7.66436905e-02, -5.64771071e-02, -3.18071805e-02,
         1.17374018e-01,  8.28909650e-02,  5.62462397e-02,
        -3.36944386e-02,  1.73447832e-01,  3.85202058e-02,
         6.94646016e-02, -6.99248016e-02, -2.49580905e-01,
         2.96597123e-01,  2.33439326e-01,  1.32756665e-01,
        -1.93354636e-01, -1.29469827e-01, -4.39753234e-02,
         3.56797665e-01,  1.25665605e-01,  2.00443179e-03,
         2.97391385e-01,  9.01497714e-03, -6.55098930e-02,
         9.19061676e-02,  3.11229546e-02, -1.48568213e-01,
        -1.68299749e-02, -1.04111508e-02, -8.83269385e-02],
       [-1.42686293e-01, -1.69201225e-01, -6.37325048e-02,
        -7.04072416e-02, -2.64438748e-01,  1.52995601e-01,
        -3.72787900e-02, -1.14098445e-01,  3.31709504e-01,
        -3.35550725e-01,  1.32488385e-01, -2.63604969e-01,
         1.64330557e-01,  1.54847160e-01, -8.74851122e-02,
        -9.80646014e-02, -7.49120712e-02, -2.93676049e-01,
        -5.45851767e-01, -2.33837977e-01,  2.89372176e-01,
        -1.20451421e-01, -1.23538919e-01,  1.89228326e-01,
         2.39000991e-02,  3.82187068e-02, -9.57929492e-02,
        -1.31739363e-01,  2.41432264e-02,  6.38369843e-02],
       [ 2.52800137e-01,  3.35173756e-02,  3.15279216e-01,
        -1.88588619e-01,  4.05149609e-02,  2.76930034e-02,
         1.25973806e-01,  4.25974801e-02, -5.33630967e-01,
        -5.82349785e-02, -2.28536263e-01,  9.11947265e-02,
        -2.62126863e-01,  1.95189677e-02, -1.30098507e-01,
        -2.20028415e-01,  1.94495842e-01, -1.03513889e-01,
         1.18916020e-01,  1.93553939e-01, -7.73311481e-02,
         1.07147783e-01, -1.58217832e-01,  8.68574455e-02,
        -2.40437180e-01, -9.63850915e-02,  6.15277998e-02,
        -4.30386551e-02, -9.71871763e-02,  1.01971626e-01],
       [-3.05562709e-02,  3.69282991e-01, -5.26012778e-01,
         1.59829617e-01, -1.76455770e-02, -2.08241761e-01,
        -1.32315621e-01, -2.87757844e-01,  1.14929251e-01,
         1.45696267e-01, -1.24025680e-01, -5.11020869e-02,
         2.84551624e-02, -2.26852313e-01, -1.98876873e-01,
        -1.08040802e-01,  1.19924620e-01,  1.35720909e-01,
        -2.40086496e-01, -1.36744231e-01, -1.56870242e-02,
         2.64697354e-02, -1.35817051e-01,  1.92278530e-02,
        -4.39711772e-02,  2.47356728e-01,  1.45702949e-02,
         2.77072459e-01,  8.71096477e-02, -1.83460452e-02],
       [ 1.96884587e-01, -1.50091425e-01,  6.60973117e-02,
         2.85738669e-02,  4.87240851e-02, -9.25880373e-02,
        -3.16342086e-01,  1.42636811e-02,  2.41341367e-01,
        -2.02705011e-01,  3.26443523e-01, -2.67942011e-01,
        -2.54936516e-01, -7.39528015e-02, -3.39835048e-01,
        -7.55992830e-02, -1.08252376e-01, -6.03392115e-03,
        -1.13117494e-01, -3.60614061e-01,  7.15148300e-02,
        -5.76780811e-02, -2.54182696e-01,  1.05534634e-02,
         1.55455887e-01, -1.10840742e-02,  1.84124708e-01,
        -4.18286696e-02,  1.49342105e-01,  4.04012017e-02],
       [ 2.12954000e-01,  9.75476205e-02,  2.66086698e-01,
         9.84665826e-02,  5.84462211e-02, -3.44805419e-01,
         1.67156801e-01, -1.26953140e-01, -5.15398860e-01,
         4.22036111e-01, -7.13048726e-02, -1.76670894e-01,
        -9.85341147e-02,  1.57386407e-01, -1.22014187e-01,
         2.67321616e-01, -3.94688472e-02, -1.00299381e-01,
         1.08182892e-01,  1.65530950e-01,  2.41978228e-01,
        -1.22298934e-02, -1.96589693e-01,  5.29001296e-01,
         1.30809128e-01,  1.59121081e-01,  1.11085616e-01,
         3.80340278e-01,  1.36132482e-02,  9.95215103e-02],
       [-1.51691034e-01, -3.36001098e-01, -5.47674835e-01,
        -1.08074740e-01,  2.64196366e-01, -1.21806122e-01,
        -3.77554297e-01,  7.25489482e-02, -4.33309050e-03,
         1.63688391e-01, -3.35074842e-01,  2.13351935e-01,
         2.41170555e-01,  1.05407991e-01, -9.25723761e-02,
         3.67470771e-01, -7.09508583e-02,  1.12092443e-01,
         2.57653534e-01,  2.37469405e-01,  1.13010138e-01,
         6.75242022e-02,  3.28953594e-01, -4.94717151e-01,
         1.95644185e-01, -4.49016504e-02,  2.36621365e-01,
         1.19428486e-01,  2.79956043e-01,  1.84887871e-01],
       [-7.44944513e-02, -3.45671624e-02,  6.10184908e-01,
        -2.50401169e-01, -1.10914044e-01, -1.21901780e-01,
         1.24170091e-02, -1.67311206e-01, -3.73802364e-01,
        -1.08601429e-01,  1.61067620e-01,  3.53022307e-01,
        -1.90599203e-01,  1.13851711e-01,  2.54956871e-01,
         1.52511641e-01,  3.02811682e-01, -1.97312415e-01,
        -4.46551405e-02,  2.45552436e-01,  9.10881832e-02,
         2.06118405e-01,  1.22577488e-01,  4.93405849e-01,
        -8.52403790e-02,  2.55115896e-01,  1.95792735e-01,
         1.96139947e-01, -3.32637846e-01,  1.96843535e-01],
       [-3.58301066e-02, -2.43803114e-01, -1.93832472e-01,
        -1.13436840e-02,  5.62090315e-02, -1.60017148e-01,
         3.39447632e-02, -2.56415844e-01, -7.91368112e-02,
         1.06289431e-01, -2.49656066e-01, -6.37573600e-02,
         1.53183356e-01, -5.48869781e-02,  4.42809649e-02,
         3.28880101e-02, -4.01036628e-02,  5.71389608e-02,
        -1.26281083e-01, -3.04750223e-02, -2.43742093e-01,
         3.08607221e-01,  4.89028096e-02, -7.82913119e-02,
        -1.16282858e-01, -6.96744770e-02, -2.50889715e-02,
         1.47668734e-01,  2.70589828e-01, -2.62486249e-01],
       [ 4.69652787e-02, -2.46192500e-01, -1.40801132e-01,
        -2.72363067e-01, -1.27648443e-01,  2.65730061e-02,
         2.53907610e-02, -1.89137563e-01, -1.16902180e-01,
         3.05784583e-01, -4.27601695e-01,  8.41215849e-02,
         2.07150698e-01,  2.76154459e-01, -1.54233322e-01,
        -7.56485239e-02,  1.70616597e-01,  1.24934621e-01,
        -3.47460061e-02,  3.48187953e-01, -3.64342816e-02,
         1.24015994e-01,  3.36083025e-01, -7.89120942e-02,
         1.25989437e-01, -4.04165089e-01,  1.23577327e-01,
         6.98735416e-02,  2.55799413e-01,  2.30124369e-01],
       [ 2.04792470e-01, -1.27940610e-01,  2.41158064e-02,
        -2.32613400e-01, -1.05407596e-01,  3.23825330e-02,
         1.54993132e-01, -1.82049587e-01,  2.23464772e-01,
        -6.67907821e-04,  7.48909712e-02,  1.03346370e-01,
         2.03854799e-01, -5.28044179e-02, -4.35161829e-01,
         1.36068597e-01,  8.54621306e-02, -2.53290355e-01,
        -1.15069464e-01, -1.10560559e-01, -2.47829333e-02,
        -6.67788833e-02,  2.11508840e-01, -3.55865449e-01,
         1.85523197e-01, -1.43878803e-01, -1.37673259e-01,
        -1.87169552e-01,  6.14360906e-02, -7.28118047e-02],
       [-2.11624235e-01, -6.56581521e-02,  1.73272997e-01,
         1.63330302e-01,  2.46162936e-01,  3.35053086e-01,
         1.66755199e-01,  3.26765627e-01, -2.50996463e-02,
        -2.32022032e-01,  1.49296343e-01, -1.63817719e-01,
        -2.51098573e-02, -1.23011768e-01,  1.49587527e-01,
        -1.26187578e-01,  1.73772837e-03, -1.98581386e-02,
        -3.90889682e-02,  1.13639951e-01,  3.04546952e-01,
         9.09343511e-02,  1.82354107e-01,  1.28765225e-01,
        -1.57340616e-01, -1.01670370e-01, -5.52347675e-02,
        -2.12305069e-01,  2.02480853e-01, -8.17368850e-02],
       [-1.92644209e-01, -1.35855615e-01, -1.22027718e-01,
         1.91103250e-01,  5.63843064e-02, -4.23676781e-02,
        -5.46890199e-02, -1.59102201e-01, -1.69937059e-01,
        -4.97590452e-02, -1.28610209e-01, -1.47083834e-01,
         6.72396272e-02,  6.94992766e-02,  2.57681012e-01,
         3.06734499e-02, -2.22601190e-01,  2.92988002e-01,
         4.19753976e-02,  2.87949592e-01, -1.57114401e-01,
        -5.94360866e-02,  1.94970235e-01,  1.58288330e-01,
        -6.72093481e-02, -1.64056212e-01,  6.53544888e-02,
         7.43126869e-02, -6.03244267e-02, -7.11130500e-02],
       [ 2.65146971e-01, -2.75739193e-01,  5.28165638e-01,
         1.09432764e-01, -1.14772283e-01,  2.85547674e-01,
         4.00381774e-01, -1.20899022e-01, -3.78611714e-01,
        -2.28941619e-01,  6.83103967e-03, -8.49654973e-02,
        -4.50828150e-02,  1.66207761e-01, -1.74460262e-01,
         2.24916823e-02,  1.14086136e-01, -2.13775948e-01,
         9.51184891e-03, -2.93950856e-01, -7.17622936e-02,
        -3.97690892e-01,  2.53751248e-01,  6.79997265e-01,
         1.74429908e-01,  1.11534946e-01,  1.21477202e-01,
         2.87831854e-02, -2.13401109e-01, -2.72914786e-02],
       [-1.33615464e-01, -7.75403827e-02,  8.63887519e-02,
        -1.07738569e-01,  3.86809092e-03, -7.29743540e-02,
        -1.00507870e-01, -7.04944059e-02, -3.84481728e-01,
        -4.73336764e-02,  5.86950891e-02,  2.55309314e-01,
         9.96598676e-02, -3.42600465e-01,  9.63800773e-02,
         1.25201687e-01,  2.35405397e-02, -4.88085188e-02,
         1.21490553e-01,  4.26690206e-02, -6.81711063e-02,
         1.44793047e-02,  2.01148629e-01,  1.15174189e-01,
        -3.80226284e-01,  8.05922076e-02,  8.70859623e-02,
         4.66321297e-02,  6.47983178e-02,  1.00522019e-01],
       [-2.18148559e-01,  3.23708028e-01, -3.96314681e-01,
         7.48942047e-02,  1.55499592e-01, -1.44158348e-01,
        -9.18849334e-02, -1.17446408e-02, -9.21774805e-02,
        -3.36019129e-01, -1.73355013e-01, -1.13324642e-01,
         3.59170705e-01,  2.22192943e-01, -1.28661484e-01,
         1.90290049e-01, -1.49723053e-01,  9.50490758e-02,
        -2.78890371e-01, -4.06681746e-02,  2.27165684e-01,
         1.55008465e-01, -7.41104558e-02, -2.52799302e-01,
         5.68428934e-02,  3.12630683e-01, -1.67902485e-01,
         8.22319761e-02,  2.92952061e-01,  2.57631391e-01],
       [ 1.50475621e-01, -2.09175050e-01, -1.90166295e-01,
         9.80800986e-02,  1.68557763e-01,  1.19630918e-01,
         1.88731000e-01, -2.47551203e-02,  3.91398281e-01,
        -4.98882160e-02, -1.32152706e-01,  1.17768981e-01,
        -1.01450048e-02, -2.25634992e-01, -2.98910439e-01,
        -2.22225487e-01, -1.98939107e-02, -1.19122751e-01,
        -2.43634149e-01, -4.04258192e-01, -5.03836796e-02,
        -1.62867621e-01, -5.79833798e-02, -3.74907821e-01,
         1.33264303e-01, -9.48349684e-02, -2.88681358e-01,
         5.54693602e-02,  3.61261457e-01,  2.48276033e-02],
       [-3.62314105e-01, -1.15943328e-01, -2.01321125e-01,
        -1.67313099e-01, -5.51039027e-03, -5.03102839e-02,
         2.69875139e-01,  3.19764577e-02, -7.39562586e-02,
        -2.83364743e-01, -8.38957503e-02,  2.50852495e-01,
         1.22076660e-01,  1.65285394e-01, -1.83712438e-01,
         2.72549480e-01,  3.73746634e-01, -7.70406052e-02,
         1.08351663e-01,  1.42456919e-01, -2.19820127e-01,
        -6.56789914e-02,  3.36701661e-01, -4.10675168e-01,
        -1.14822224e-01,  1.44653395e-01,  3.02342772e-01,
         1.23747252e-01, -1.32792443e-01,  1.40443578e-01],
       [-1.30988926e-01,  7.35831484e-02, -3.16725695e-03,
        -2.08327547e-01,  2.60467362e-03, -2.77496427e-02,
        -2.04581484e-01,  1.22697420e-01, -2.07731277e-01,
        -2.47180894e-01, -2.15675771e-01, -1.55900985e-01,
         1.23330534e-01, -1.49376601e-01, -1.53997824e-01,
        -1.95777968e-01,  8.91797543e-02,  2.92623460e-01,
        -2.62542456e-01, -4.10487860e-01,  2.16099899e-02,
        -2.22184822e-01,  3.70422676e-02, -1.87304482e-01,
        -1.18178599e-01,  1.03387550e-01,  9.48744118e-02,
         1.30685672e-01, -1.05219916e-01, -5.96707165e-02],
       [-2.71420687e-01,  3.49260308e-02,  8.96626711e-02,
         3.65857035e-02, -1.75443515e-02, -3.58551145e-01,
         3.81789319e-02,  2.16847181e-01, -3.18018734e-01,
        -7.17065185e-02, -4.69920263e-02,  1.50602818e-01,
        -7.57729933e-02,  5.71499653e-02, -1.23992704e-01,
         1.01849936e-01, -6.86508566e-02, -5.74571006e-02,
         1.53110504e-01,  1.09213755e-01,  9.86083895e-02,
         1.74317732e-01,  3.20898220e-02, -9.22734514e-02,
         1.83569536e-01, -4.23264913e-02,  2.23087758e-01,
        -9.41364169e-02,  2.82205164e-01, -1.66095588e-02]], dtype=float32), array([[ 0.11043911],
       [-0.314611  ],
       [ 0.2338852 ],
       [ 0.15505478],
       [-0.31663126],
       [ 0.1837304 ],
       [ 0.08789606],
       [ 0.23532698],
       [ 0.44682267],
       [-0.07316623],
       [ 0.476709  ],
       [-0.42710224],
       [-0.43181425],
       [-0.38748592],
       [ 0.46799913],
       [-0.05860074],
       [-0.14178616],
       [-0.36263564],
       [-0.34067953],
       [-0.15776572],
       [-0.08499074],
       [-0.28333664],
       [-0.05026621],
       [ 0.14000721],
       [ 0.21268293],
       [-0.45082405],
       [-0.21663342],
       [-0.28352115],
       [-0.10180902],
       [-0.27527043]], dtype=float32)]


Weights_h:
[array([[-0.30400786,  0.01792022,  0.06938045,  0.02330546, -0.06868703,
         0.37080288,  0.01202486,  0.01886149,  0.10361246, -0.15670668,
        -0.03693129, -0.2700748 ,  0.06063279, -0.04794429, -0.18770742,
        -0.43031457,  0.0885537 , -0.03981707, -0.08119503, -0.16214885,
         0.11414637, -0.3256369 ,  0.278451  ,  0.2964988 ,  0.11967512,
         0.32852736,  0.4801364 , -0.19182198,  0.19292532, -0.03105825,
         0.21247259,  0.12212262],
       [-0.08988723,  0.07390318,  0.05101496, -0.20506227,  0.26010945,
        -0.01923952, -0.23306885, -0.21306822,  0.12720756,  0.13766392,
        -0.21740034, -0.15015253, -0.3117034 ,  0.01175536,  0.29495478,
        -0.13960005, -0.14602302, -0.05989897, -0.09021899, -0.08428376,
        -0.0036646 , -0.266173  ,  0.26125628,  0.09124697,  0.01502525,
         0.06828384, -0.28480273, -0.00621608, -0.3989994 ,  0.00568015,
         0.43112308,  0.03681706]], dtype=float32), array([[ 0.11569422, -0.04723977,  0.3084169 , ..., -0.07265962,
         0.22303168, -0.21699463],
       [-0.11422396,  0.17824996, -0.0464906 , ..., -0.19711742,
         0.01816284,  0.02020247],
       [ 0.17763181, -0.25119373, -0.1642591 , ..., -0.25231907,
         0.03841883, -0.05415213],
       ...,
       [ 0.18433015,  0.23024501, -0.3433169 , ..., -0.11828477,
         0.17955808,  0.16050485],
       [-0.2366715 ,  0.0713651 , -0.25627568, ...,  0.27950966,
         0.28516105,  0.07738235],
       [-0.05673158, -0.27202567, -0.13438535, ..., -0.06205755,
        -0.12946098,  0.01012141]], dtype=float32), array([[ 0.05054799,  0.05766766,  0.25051004, ...,  0.03549561,
         0.15792166,  0.23611781],
       [-0.17571624,  0.1661249 , -0.31310213, ..., -0.27999386,
        -0.01309361, -0.04667158],
       [-0.21247248,  0.14322577,  0.05542572, ..., -0.09773356,
         0.13901141, -0.23091306],
       ...,
       [ 0.29810798,  0.16447218,  0.09788392, ..., -0.14747761,
        -0.31281254, -0.13939558],
       [ 0.0925322 ,  0.05173494,  0.20474224, ..., -0.19036953,
        -0.19046192, -0.27849728],
       [ 0.0337874 ,  0.23531835, -0.05128616, ..., -0.20331149,
        -0.14286007,  0.06216659]], dtype=float32), array([[-0.12511268],
       [-0.1893171 ],
       [-0.31220916],
       [ 0.2434964 ],
       [ 0.23665056],
       [ 0.0123227 ],
       [ 0.47079128],
       [-0.2175555 ],
       [-0.01930456],
       [-0.21869287],
       [ 0.20425278],
       [ 0.30568588],
       [ 0.21341772],
       [-0.08333297],
       [ 0.2469635 ],
       [-0.12570496],
       [ 0.04697948],
       [-0.3927118 ],
       [ 0.48104247],
       [-0.08670194],
       [-0.23502035],
       [ 0.06826956],
       [ 0.20307343],
       [-0.04939986],
       [ 0.30004272],
       [-0.252164  ],
       [-0.04778063],
       [-0.14081118],
       [ 0.1551775 ],
       [ 0.26574823],
       [-0.00438787],
       [ 0.06894805]], dtype=float32)]


Weights_c:
[array([[-0.13442113,  0.19845286,  0.09708432,  0.40922683, -0.36279464,
        -0.29366985,  0.13334762,  0.19582412, -0.36474195, -0.00639213,
         0.16563483, -0.07134784,  0.10933784,  0.16500331,  0.05301572,
        -0.21443018, -0.22199033,  0.19119225,  0.3372994 ,  0.35366562,
         0.1364199 , -0.18138339,  0.04972997, -0.16778229, -0.16920207,
        -0.12581487,  0.12767327, -0.14963128,  0.3119879 , -0.14133012,
         0.23281942,  0.25819734],
       [ 0.1487653 , -0.32936358, -0.07373161,  0.13086993, -0.370247  ,
        -0.02450482, -0.19813125, -0.33103657,  0.07152235,  0.10551912,
        -0.03737341, -0.28994802, -0.08255294,  0.25516197, -0.16769898,
        -0.03791162, -0.15366833,  0.08617391,  0.01770783,  0.3197725 ,
         0.10101067,  0.02484412, -0.08822213, -0.00227069, -0.05929791,
        -0.22289096,  0.34699023, -0.47490385,  0.32694906, -0.30304962,
        -0.23912951,  0.00561153]], dtype=float32), array([[ 0.06139038, -0.14951885,  0.12830696, ..., -0.07389957,
        -0.26557326,  0.14496595],
       [ 0.2894069 , -0.266369  , -0.03214949, ..., -0.01776998,
         0.05788056, -0.06198962],
       [ 0.02053292,  0.01680291, -0.0542418 , ..., -0.15697622,
        -0.05625335,  0.13148633],
       ...,
       [-0.30171463,  0.2308341 , -0.0315115 , ..., -0.00481637,
         0.11398295,  0.07938053],
       [ 0.06103221, -0.05772445,  0.12204749, ...,  0.17899142,
         0.1825149 ,  0.10094772],
       [ 0.18110369,  0.10372639,  0.12031326, ..., -0.03262603,
        -0.04672311, -0.17034456]], dtype=float32), array([[-0.1871115 , -0.02301693, -0.06045176, ..., -0.00649628,
         0.14063711,  0.07507982],
       [ 0.17728989,  0.107947  ,  0.07035647, ...,  0.29785442,
        -0.09396828,  0.18469846],
       [ 0.14216708,  0.13490656,  0.1967732 , ..., -0.09733833,
         0.15251693,  0.00948957],
       ...,
       [-0.17658044,  0.23159759, -0.3381804 , ..., -0.10576715,
         0.14067194,  0.05445183],
       [ 0.04000979, -0.1588569 , -0.1999719 , ..., -0.17903924,
        -0.05965688,  0.13578263],
       [-0.10473091, -0.00378662,  0.2004241 , ...,  0.27385694,
         0.29562017, -0.01813447]], dtype=float32), array([[-0.00594524],
       [-0.254245  ],
       [-0.1919461 ],
       [ 0.07142402],
