        -8.37388262e-02,  7.07845509e-01, -5.30466139e-02,
         1.09189413e-02, -2.31113862e-02,  9.40671414e-02,
         1.38883412e-01,  4.87212896e-01,  3.37291807e-01,
        -4.04351830e-01,  2.70242810e-01,  7.69749060e-02,
         2.20323533e-01, -1.13423333e-01,  1.71785858e-02,
         7.57190818e-03, -2.76879281e-01,  1.26690641e-01,
        -6.74316138e-02,  5.97938299e-01,  2.32356712e-01],
       [-2.28148326e-01,  6.85165107e-01,  1.30015820e-01,
         3.69551480e-02, -1.06812224e-01,  4.91818696e-01,
        -3.69175583e-01,  9.42926109e-02,  1.24827959e-01,
         1.03982627e-01,  3.06837350e-01,  1.55736491e-01,
         7.12170959e-01,  2.82400906e-01, -5.54025173e-01,
         7.51239061e-02, -4.20725137e-01,  1.13501512e-01,
         9.91130322e-02,  7.54023641e-02,  4.27240878e-01,
        -1.78123623e-01,  2.04796210e-01,  8.85662585e-02,
         1.03793308e-01,  2.16243267e-02, -1.01385929e-03,
         4.27887626e-02,  2.73748845e-01, -1.80096790e-01],
       [-1.12483837e-01,  4.27175537e-02,  1.81863293e-01,
         2.19508752e-01, -2.16715336e-01,  3.30444187e-01,
         3.16382974e-01, -2.07299978e-01, -1.25209749e-01,
         2.04892948e-01,  8.95447731e-02, -3.56552452e-01,
         1.62140504e-01,  2.25452319e-01,  2.60184377e-01,
         3.14220667e-01,  6.86613083e-01, -5.17378608e-03,
        -1.68007329e-01, -8.32662508e-02, -1.45597532e-01,
        -1.12682551e-01, -2.06722170e-01, -2.84031123e-01,
         8.07819068e-02, -3.12227875e-01,  4.63476270e-01,
        -7.46528953e-02,  2.13025972e-01, -1.04935177e-01],
       [ 1.96663141e-01, -2.93368369e-01,  1.20413207e-01,
        -1.55619020e-02,  4.07777876e-01, -1.46733910e-01,
         8.54188018e-03,  8.42930913e-01, -2.36131683e-01,
        -2.45873854e-01, -4.02413219e-01,  1.96414083e-01,
         1.91269234e-01,  2.04411015e-01,  1.45625155e-02,
        -1.36542231e-01, -4.91197929e-02, -1.22693442e-01,
        -3.12703699e-02, -2.65093088e-01,  4.23806673e-03,
         2.21365482e-01, -2.81184167e-01,  1.89374894e-01,
         6.19030781e-02,  4.44728762e-01, -2.15796311e-03,
        -1.69073641e-02, -6.83414102e-01,  8.21689796e-03],
       [ 2.35264972e-02, -1.95255995e-01, -1.54591963e-01,
         1.33041656e-02,  3.89530540e-01, -1.54851735e-01,
        -3.28192599e-02, -1.10903688e-01, -1.32839754e-01,
        -2.62217283e-01, -1.62905902e-01, -1.61944449e-01,
        -1.35115519e-01, -2.62732487e-02, -1.52877361e-01,
        -7.51600325e-01, -1.46671280e-01, -6.01324558e-01,
         1.71058998e-01,  1.84947640e-01, -3.02759647e-01,
        -2.21115187e-01, -3.36907864e-01, -5.06259948e-02,
        -3.62460047e-01,  5.11583798e-02,  3.19182798e-02,
         2.86764614e-02,  1.24628894e-01, -3.55629213e-02],
       [ 2.06677038e-02,  4.10201848e-02, -1.81360573e-01,
        -4.92415577e-02, -1.03281870e-01, -6.86534584e-01,
         2.50321776e-01,  1.06910624e-01, -2.09618196e-01,
        -3.23636711e-01,  2.53361970e-01,  2.95317739e-01,
        -1.89604968e-01,  1.56782851e-01,  7.51135498e-02,
         5.99323325e-02, -3.15894634e-01, -3.87017131e-01,
        -1.32297203e-01, -4.10081238e-01,  1.53278068e-01,
         2.11857349e-01,  2.53380299e-01,  2.74922878e-01,
         2.48407468e-01,  6.66579753e-02, -1.50156379e-01,
         3.04825723e-01, -3.29046875e-01, -2.04670385e-01],
       [-2.30023921e-01,  1.20187409e-01,  2.55420387e-01,
        -6.01066463e-03, -4.55680847e-01, -4.48689722e-02,
         5.94745390e-02, -4.64164436e-01, -2.79496580e-01,
         3.16620976e-01,  4.80532080e-01, -2.82354534e-01,
         5.35840988e-01, -1.01070151e-01, -1.70388460e-01,
         6.36577830e-02,  4.37641501e-01,  2.59053379e-01,
        -3.96163374e-01,  1.91188946e-01,  2.35571135e-02,
        -5.08511424e-01,  1.01537406e-02, -9.30330828e-02,
         5.49179077e-01, -4.81719494e-01,  3.11063200e-01,
         7.10559487e-02,  6.51953220e-01,  2.86512729e-02],
       [ 2.76919037e-01,  3.95793796e-01, -3.30089241e-01,
         1.69641092e-01,  1.07048243e-01, -1.98587716e-01,
         2.11000047e-03, -3.16846967e-01,  6.11254247e-03,
        -1.85402513e-01,  1.25618458e-01,  1.94357410e-01,
        -6.70489157e-03,  2.65866369e-01, -3.19657087e-01,
         4.31757987e-01,  2.02951059e-01,  7.63444528e-02,
        -2.60040283e-01,  1.79632053e-01,  1.66193947e-01,
        -2.96155214e-01,  1.22070380e-01,  1.27504151e-02,
         1.66054681e-01,  3.66378911e-02, -2.40037933e-01,
        -3.25838663e-02,  2.44207591e-01, -5.17662019e-02],
       [-4.13066208e-01,  4.04204667e-01, -7.73485471e-03,
        -6.21413700e-02,  2.19946697e-01, -1.21941999e-01,
        -2.10994631e-01, -2.13022172e-01, -2.69844472e-01,
        -4.75708306e-01,  6.54056311e-01, -3.05084586e-01,
         6.83892727e-01, -3.63251269e-01, -1.92010596e-01,
        -2.86313921e-01, -2.25490034e-02, -2.50677109e-01,
         1.68055654e-01, -2.40322039e-01, -1.76959172e-01,
        -1.65844262e-02, -2.92843599e-02,  2.89586395e-01,
         3.82736549e-02,  1.93030491e-01, -1.71783969e-01,
         2.03595757e-01,  1.40527159e-01,  1.27780467e-01],
       [-5.17089292e-02, -2.25649308e-02,  1.18104756e-01,
        -8.05841386e-02, -8.86898190e-02,  5.84828913e-01,
        -1.08776644e-01, -2.82389194e-01,  5.63364364e-02,
        -7.58497342e-02, -2.00077951e-01, -4.19721641e-02,
         6.56887591e-01, -3.28374237e-01,  1.31705150e-01,
         1.56841353e-01, -8.92567933e-02,  1.19096428e-01,
        -8.97489265e-02, -1.21322356e-01,  2.27590695e-01,
        -1.06612243e-01,  3.22357416e-01,  5.43947965e-02,
         2.89547980e-01, -3.49483192e-01, -1.83397606e-02,
         3.21448386e-01,  1.46700576e-01,  2.86818117e-01],
       [ 3.74082088e-01,  9.66719463e-02,  8.98178369e-02,
        -2.72993613e-02,  6.19698353e-02, -2.65896171e-01,
         6.30628467e-02, -2.37370599e-02, -5.89400083e-02,
        -9.99280810e-02, -3.94481383e-02,  2.96645403e-01,
        -5.88328391e-02,  1.22832946e-01, -3.35203320e-01,
        -4.10752952e-01,  1.05039462e-01, -3.46303284e-01,
         2.49684695e-02, -2.61380404e-01,  1.43742919e-01,
        -1.82154164e-01, -3.27932537e-01,  6.38395548e-01,
         1.68838963e-01, -7.52343237e-02, -6.30831569e-02,
        -3.47147584e-01,  2.41943926e-01, -5.85405678e-02],
       [-1.51812941e-01,  3.12971920e-02,  3.41264963e-01,
        -4.28629201e-03, -1.59883779e-02, -6.32994652e-01,
         1.88889708e-02, -1.11355357e-01,  9.19834152e-02,
         3.35831374e-01, -4.95591685e-02, -1.06738359e-01,
         3.59481394e-01,  7.80435130e-02,  6.23554783e-03,
        -7.50958268e-03,  1.19239531e-01,  1.09812625e-01,
        -2.91899517e-02,  4.61915046e-01, -4.52016652e-01,
         8.83557126e-02,  3.42070967e-01,  1.09396301e-01,
         3.27971131e-02, -3.10151637e-01, -9.46435034e-02,
        -1.44222260e-01,  2.45502472e-01, -6.89379871e-02],
       [ 1.48867473e-01, -5.93402907e-02,  7.10980147e-02,
         3.07547480e-01,  1.75982356e-01, -7.03925788e-02,
        -2.38576159e-01, -3.82380456e-01, -1.57698870e-01,
        -1.07927136e-01,  4.31125492e-01, -2.19564632e-01,
         2.31626585e-01,  3.96369934e-01, -5.33665083e-02,
         3.26248258e-01,  1.43910810e-01,  1.38523355e-01,
         8.61400664e-02,  2.82458693e-01,  1.65649876e-01,
        -2.34432280e-01, -2.19950378e-01,  2.37636104e-01,
         9.40230116e-02, -3.71037781e-01,  1.78757012e-01,
        -2.60077655e-01,  5.06619573e-01,  9.65448022e-02],
       [ 1.56407624e-01, -1.27412364e-01,  1.06312901e-01,
         1.31546855e-01, -1.13512047e-01, -1.09932989e-01,
        -3.45585719e-02, -1.43931806e-01, -5.34647882e-01,
        -1.54104292e-01,  5.87883852e-02,  8.07464272e-02,
         5.44200540e-02, -7.71835670e-02,  1.29538089e-01,
        -6.59137726e-01, -2.95729667e-01, -7.93144763e-01,
         2.98835456e-01,  1.82806805e-01,  1.21012010e-01,
         1.79898784e-01,  9.85798985e-02,  1.88934028e-01,
         9.10279229e-02,  4.01289612e-01,  3.28026861e-01,
         6.63902378e-03,  6.55792607e-03, -1.43160909e-01],
       [-5.64394780e-02,  1.53176636e-01,  1.41145766e-01,
         4.00823832e-01, -1.25471458e-01,  5.18386781e-01,
        -3.80938277e-02,  1.69367015e-01, -2.41294298e-02,
         2.34644011e-01, -4.04445261e-01, -6.71688840e-02,
        -1.11838676e-01, -1.76060364e-01,  1.65102035e-01,
         3.66713613e-01, -1.45454764e-01,  3.26971710e-01,
         1.80264488e-02,  1.04986474e-01,  2.02222057e-02,
         4.14537072e-01,  1.94402993e-01, -3.86014700e-01,
        -4.95100999e-03, -6.86677024e-02, -2.42775977e-02,
        -2.39407703e-01,  1.34410247e-01, -3.11844200e-01],
       [-4.24779058e-02, -3.62824649e-03,  7.40316212e-02,
        -1.07635632e-01,  4.17279974e-02,  6.07085943e-01,
         1.36386588e-01, -1.42352864e-01,  1.03619643e-01,
         2.71098405e-01,  2.22819537e-01, -3.11013788e-01,
        -1.90069918e-02,  2.77407259e-01,  1.68099895e-01,
        -1.02199599e-01, -3.90489489e-01, -1.76709909e-02,
         6.35970458e-02,  5.19013464e-01,  1.98345438e-01,
        -2.53241539e-01,  1.52384847e-01,  1.49382174e-01,
         1.40656576e-01, -2.17105761e-01, -2.91859984e-01,
        -3.65174264e-01,  2.36842856e-01,  1.65791005e-01],
       [-2.36088768e-01,  2.17272773e-01, -3.87039185e-02,
        -2.22788662e-01,  2.95740843e-01,  4.60830629e-01,
         1.33122116e-01, -4.32102755e-02,  6.61551654e-02,
         3.20476331e-02,  5.48340380e-01, -2.02548757e-01,
        -1.94284201e-01, -9.58338603e-02,  1.00031598e-02,
         1.49616404e-02, -8.96319628e-01,  1.63777709e-01,
         7.45342225e-02,  1.99706778e-02, -4.82203029e-02,
        -3.20815265e-01,  3.73142630e-01, -5.25699377e-01,
        -1.98623359e-01,  1.08722094e-02, -1.63282439e-01,
        -2.65658081e-01,  1.22341543e-01, -2.17237145e-01],
       [ 1.13721736e-01,  3.47367585e-01,  4.69208322e-02,
        -7.42910504e-02, -1.63959235e-01,  9.05941427e-02,
        -2.92828709e-01, -3.78412418e-02, -7.17958957e-02,
         1.67216331e-01, -2.09492147e-01,  1.85340837e-01,
         2.77866125e-01,  5.67592204e-01, -9.86857340e-02,
         6.66068733e-01,  3.01007945e-02,  2.09169075e-01,
         5.72240129e-02, -1.29545718e-01,  1.35048240e-01,
        -1.57880440e-01,  1.77577779e-01, -2.80297399e-01,
        -8.02075565e-02, -8.89426172e-01, -2.52799630e-01,
         1.09243974e-01,  2.64861047e-01,  4.81755659e-02],
       [ 8.14854503e-02, -1.51335701e-01, -1.21882297e-01,
         4.44620512e-02,  4.09261853e-01,  2.99340248e-01,
         2.56594718e-01,  2.03498229e-01, -3.60612750e-01,
        -7.61865437e-01,  4.63272095e-01, -2.28577629e-01,
        -7.01460242e-01,  1.25316694e-01,  6.21688291e-02,
        -4.99207497e-01, -2.89823532e-01, -1.11801594e-01,
         4.25436318e-01, -1.20862752e-01,  1.51696131e-01,
         5.66274762e-01,  2.20247984e-01,  1.71090692e-01,
        -3.97720188e-01,  4.68763620e-01, -2.75293868e-02,
        -1.54411092e-01, -7.24833310e-01,  7.99003243e-02]], dtype=float32), array([[-0.39739418],
       [-0.18204896],
       [-0.45392933],
       [-0.13070166],
       [-0.30865622],
       [-0.26887888],
       [-0.42529082],
       [ 0.47440216],
       [-0.04715453],
       [ 0.21438722],
       [-0.23061822],
       [-0.17387776],
       [-0.27150518],
       [-0.18071254],
       [ 0.1801771 ],
       [-0.4474998 ],
       [ 0.39335063],
       [ 0.46242577],
       [-0.1783614 ],
       [-0.28582245],
       [ 0.32304752],
       [-0.4321415 ],
       [ 0.5297638 ],
       [ 0.2051405 ],
       [-0.22024499],
       [ 0.35392383],
       [-0.22026221],
       [ 0.35556385],
       [ 0.28184465],
       [ 0.42882067]], dtype=float32)]


Weights_h:
[array([[-0.3847942 , -0.04948629,  0.24677642, -0.23875709,  0.05156523,
        -0.20742881, -0.21824352, -0.06401967, -0.27852044, -0.02240024,
         0.25755304,  0.18873529, -0.03202347,  0.23602533, -0.03530238,
         0.16433482, -0.05650025,  0.05088195, -0.06550679, -0.1382626 ,
         0.11936234,  0.02564701,  0.06707189, -0.26239616, -0.10346323,
         0.09673453, -0.21234682, -0.09207831, -0.17807688,  0.15526433,
        -0.29707652, -0.03676382],
       [-0.33513674, -0.18489185,  0.06239164, -0.19025156, -0.0101442 ,
        -0.04081805, -0.11376446, -0.04229528, -0.24654998,  0.2349803 ,
         0.20441197,  0.17320421, -0.1103617 ,  0.3836468 , -0.00348098,
        -0.35042274,  0.00902804, -0.3705562 ,  0.2899864 ,  0.18666182,
        -0.02002633, -0.37947112, -0.01253294, -0.12768048, -0.3302281 ,
        -0.01156785,  0.14746457,  0.0364135 ,  0.25202355, -0.25384378,
        -0.04984818, -0.2113126 ]], dtype=float32), array([[ 0.09194116, -0.17335773,  0.09601409, ..., -0.07172847,
         0.09723873, -0.12559257],
       [ 0.0792105 ,  0.03344706,  0.11776788, ...,  0.12338252,
         0.20829958, -0.05623387],
       [ 0.02874343,  0.02338286, -0.04900435, ...,  0.12100572,
         0.03710907,  0.0522728 ],
       ...,
       [-0.25116593, -0.08184017,  0.24272752, ...,  0.10158588,
         0.32422888, -0.23551747],
       [-0.17285287, -0.3381873 ,  0.03805894, ..., -0.09182721,
         0.16076602,  0.16624102],
       [-0.02222054, -0.21406713,  0.03391899, ...,  0.11497474,
        -0.12312885, -0.03046631]], dtype=float32), array([[ 0.01018026, -0.03925708,  0.21420872, ...,  0.09495685,
        -0.18163879, -0.11779539],
       [ 0.0113268 , -0.2960281 , -0.26057416, ..., -0.11653978,
         0.02164994, -0.21261981],
       [ 0.0042045 ,  0.07931965, -0.3090617 , ...,  0.05754375,
        -0.03637549,  0.07554075],
       ...,
       [-0.09785339,  0.19730261,  0.19000147, ...,  0.1329379 ,
         0.18629673,  0.0533314 ],
       [ 0.03400845, -0.0655346 , -0.08878192, ..., -0.00805781,
         0.00066319, -0.08710948],
       [ 0.01120411, -0.20655243,  0.07101776, ...,  0.01610675,
         0.1589889 , -0.32596985]], dtype=float32), array([[-0.01565349],
       [ 0.11162023],
       [-0.3251682 ],
       [-0.03965157],
       [ 0.05331318],
       [-0.00968867],
       [ 0.3363216 ],
       [-0.07715577],
       [ 0.4663127 ],
       [ 0.3354981 ],
       [ 0.06902552],
       [-0.24426116],
       [-0.13933954],
       [-0.0180802 ],
       [-0.18084541],
       [ 0.1622704 ],
       [ 0.16364646],
       [ 0.24967502],
       [ 0.20082943],
       [ 0.04129044],
       [ 0.37992406],
       [ 0.08060747],
       [-0.2853554 ],
       [ 0.0861797 ],
       [-0.32356298],
       [ 0.10788144],
       [-0.34842527],
       [-0.17330487],
       [-0.03875805],
       [-0.43936598],
       [-0.35634166],
       [-0.08395713]], dtype=float32)]


Weights_c:
[array([[-0.13622867,  0.42338312, -0.15675224, -0.32363656, -0.17980838,
         0.05629794, -0.07583773,  0.30347443, -0.1349772 ,  0.24305099,
        -0.4092207 , -0.3735009 ,  0.09488913, -0.33440706, -0.05949428,
        -0.29759374, -0.19795848, -0.35358143, -0.06076776, -0.05803337,
         0.15161946, -0.04768752, -0.2998307 , -0.15278476, -0.35588375,
        -0.08726347,  0.00589391,  0.28316075, -0.13023134,  0.41367993,
         0.4020938 , -0.1483381 ],
       [ 0.08978734, -0.00890773,  0.11880561,  0.23088348, -0.0555931 ,
        -0.14995074,  0.273828  ,  0.17952684,  0.21569912,  0.10075775,
        -0.21407801, -0.04635951, -0.19050644,  0.24149464, -0.2934903 ,
        -0.32948896, -0.02040687,  0.4164493 , -0.0814971 ,  0.45980972,
         0.00654618,  0.3216357 , -0.25729465, -0.10112642,  0.2957573 ,
         0.31495658, -0.12426634,  0.2900583 , -0.27321368, -0.19987638,
         0.2101588 ,  0.1513096 ]], dtype=float32), array([[ 0.29732078,  0.03540108,  0.1635939 , ...,  0.19236319,
        -0.1472768 ,  0.0139805 ],
       [ 0.19454236, -0.08634178,  0.10947739, ...,  0.03405735,
        -0.14790235, -0.0009466 ],
       [-0.0088187 , -0.21634892, -0.01317325, ..., -0.04822404,
         0.01997719,  0.07304514],
       ...,
       [-0.11606478,  0.09968559, -0.1909063 , ...,  0.02873203,
         0.19393866,  0.06193072],
       [ 0.00252427, -0.2394489 , -0.12123157, ..., -0.05189986,
        -0.17629506,  0.18243061],
       [-0.05971986,  0.19113524,  0.05141175, ...,  0.07302216,
        -0.01481896, -0.04089622]], dtype=float32), array([[-0.00089215,  0.1211469 , -0.05319216, ...,  0.16930425,
         0.12946188,  0.0407088 ],
       [-0.08425625, -0.33784568, -0.06500454, ..., -0.18562123,
         0.13479383, -0.00340043],
       [ 0.10126544,  0.0596708 , -0.3345778 , ..., -0.0576431 ,
         0.12685978, -0.22224922],
       ...,
       [-0.11011127, -0.05950799,  0.22059968, ..., -0.02914822,
        -0.03456303,  0.02283335],
       [-0.18414769,  0.20103744,  0.3129413 , ..., -0.17992538,
        -0.14682287, -0.0979409 ],
       [ 0.09176545, -0.15499635, -0.13979758, ..., -0.01998837,
         0.21740592, -0.00665311]], dtype=float32), array([[-0.02168288],
       [-0.03359716],
       [-0.34869012],
       [ 0.38278785],
       [-0.07443333],
       [ 0.12078632],
       [-0.05771888],
       [-0.21379422],
       [ 0.07108034],
       [-0.37464947],
       [ 0.37116486],
       [-0.1801672 ],
       [-0.12809238],
       [ 0.03691423],
       [ 0.01316369],
       [ 0.2842414 ],
       [-0.06493585],
       [ 0.09263818],
       [-0.15633747],
       [-0.15200108],
       [-0.30846697],
       [ 0.21564965],
       [-0.48064598],
       [-0.33955863],
       [ 0.13439439],
       [-0.00347315],
       [-0.2916215 ],
       [-0.20961083],
       [ 0.09588093],
       [-0.06549325],
       [ 0.19615898],
       [ 0.06145195]], dtype=float32)]


Weights_k:
[array([[ 0.4719138 ,  1.0068991 , -0.89163834, -0.70774627,  1.066819  ,
         0.84966207, -0.17127465, -0.01122736,  0.82162964,  1.4404738 ,
         0.19516411, -1.3032122 , -0.94500256,  1.0692533 , -0.7261124 ,
        -0.16396917, -0.964425  ,  0.02534532,  0.5829322 , -0.2952356 ,
         0.8579545 ,  0.00974463,  0.80708903, -0.8754725 , -0.41451657,
         0.3686947 , -0.35545895, -0.917491  , -0.21069807,  0.8546449 ],
       [ 0.6057228 ,  0.5046756 , -2.0993927 ,  0.3524541 ,  1.5988654 ,
        -0.15223718, -0.7798535 ,  2.6579149 ,  1.0336968 ,  0.24704641,
        -1.9873351 ,  0.5444023 ,  0.2809543 ,  0.3935176 ,  0.7426451 ,
         1.4193908 ,  0.36952212, -2.8715568 ,  0.17932206,  1.1644126 ,
        -0.22386104, -0.73932153, -0.48386034, -0.23628598,  1.1675692 ,
        -0.49148667, -0.9943996 ,  0.46820018, -1.3594904 ,  0.9049964 ]],
      dtype=float32), array([[-4.09247160e-01,  3.11515331e-01,  8.03015351e-01,
         5.69110334e-01, -1.53428122e-01, -3.89152646e-01,
         1.24325797e-01, -1.22498563e-02, -1.44350141e-01,
        -1.07623801e-01, -9.52231824e-01,  3.84486280e-02,
        -7.75142252e-01,  2.36134320e-01, -3.84450182e-02,
         1.82487182e-02,  3.68144363e-01, -3.79900932e-01,
